2018-01-26 23:20:39.120771,129
2018-01-26 23:21:39.965377,129
2018-01-26 23:22:40.859134,129
2018-01-26 23:23:41.766878,129
2018-01-26 23:24:42.652642,129
2018-01-26 23:25:43.514255,129
2018-01-26 23:26:44.394254,129
2018-01-26 23:27:45.265874,129
2018-01-26 23:28:46.155202,129
2018-01-26 23:29:47.002394,129
2018-01-26 23:30:47.865600,129
2018-01-26 23:31:48.707288,129
2018-01-26 23:32:49.559268,129
2018-01-26 23:33:50.408984,129
2018-01-26 23:34:51.269736,129
2018-01-26 23:35:52.136057,129
2018-01-26 23:36:52.993433,129
2018-01-26 23:37:53.852489,129
2018-01-26 23:38:54.707375,129
2018-01-26 23:39:55.599150,129
2018-01-26 23:40:56.478479,129
2018-01-26 23:41:57.335084,129
2018-01-26 23:42:58.216231,129
2018-01-26 23:43:59.073374,129
2018-01-26 23:44:59.969766,129
2018-01-26 23:46:00.827346,129
2018-01-26 23:47:01.705048,129
2018-01-26 23:48:02.561605,129
2018-01-26 23:49:03.434491,129
2018-01-26 23:50:04.312236,129
2018-01-26 23:51:05.165380,129
2018-01-26 23:52:06.095005,129
2018-01-26 23:53:07.197290,129
2018-01-26 23:54:08.074102,129
2018-01-26 23:55:08.974072,129
2018-01-26 23:56:09.831125,129
2018-01-26 23:57:10.712299,129
2018-01-26 23:58:11.766003,129
2018-01-26 23:59:12.624795,129
2018-01-27 00:00:13.472953,129
2018-01-27 00:01:14.314573,129
2018-01-27 00:02:15.349418,129
2018-01-27 00:03:16.242163,129
2018-01-27 00:04:17.090254,129
2018-01-27 00:05:17.952890,129
2018-01-27 00:06:18.818567,129
2018-01-27 00:07:19.656140,129
2018-01-27 00:08:20.514410,129
2018-01-27 00:09:21.361981,129
2018-01-27 00:10:22.213266,129
2018-01-27 00:11:23.109772,129
2018-01-27 00:12:23.963615,129
2018-01-27 00:13:24.859382,129
2018-01-27 00:14:25.713968,129
2018-01-27 00:15:26.561202,129
2018-01-27 00:16:27.428267,129
2018-01-27 00:17:28.281526,129
2018-01-27 00:18:29.129850,129
2018-01-27 00:19:29.979527,129
2018-01-27 00:20:30.857097,129
2018-01-27 00:21:31.711785,129
2018-01-27 00:22:32.578407,129
2018-01-27 00:23:33.432929,129
2018-01-27 00:24:34.280643,129
2018-01-27 00:25:35.201251,129
2018-01-27 00:26:36.064073,129
2018-01-27 00:27:37.124417,129
2018-01-27 00:28:37.987145,129
2018-01-27 00:29:38.860506,129
2018-01-27 00:30:39.727367,129
2018-01-27 00:31:40.579726,129
2018-01-27 00:32:41.482596,129
2018-01-27 00:33:42.327010,129
2018-01-27 00:34:43.160898,129
2018-01-27 00:35:44.036762,129
2018-01-27 00:36:44.907452,129
2018-01-27 00:37:45.762254,129
2018-01-27 00:38:46.633844,129
2018-01-27 00:39:47.478491,129
2018-01-27 00:40:48.343152,129
2018-01-27 00:41:49.200740,129
2018-01-27 00:42:50.042105,129
2018-01-27 00:43:51.059182,129
2018-01-27 00:44:51.906545,129
2018-01-27 00:45:52.824713,129
2018-01-27 00:46:53.707472,129
2018-01-27 00:47:54.562644,129
2018-01-27 00:48:55.412418,129
2018-01-27 00:49:56.266859,129
2018-01-27 00:50:57.126414,129
2018-01-27 00:51:57.999617,129
2018-01-27 00:52:58.881674,129
2018-01-27 00:53:59.743776,129
2018-01-27 00:55:00.603468,129
2018-01-27 00:56:01.515523,129
2018-01-27 00:57:02.368956,129
2018-01-27 00:58:03.460977,129
2018-01-27 00:59:04.310208,129
2018-01-27 01:00:05.196520,129
2018-01-27 01:01:06.109629,129
2018-01-27 01:02:06.985441,129
2018-01-27 01:03:07.831210,129
2018-01-27 01:04:08.706959,129
2018-01-27 01:05:09.567585,129
2018-01-27 01:06:10.428680,129
2018-01-27 01:07:11.297326,129
2018-01-27 01:08:12.173937,129
2018-01-27 01:09:13.045892,129
2018-01-27 01:10:13.958149,129
2018-01-27 01:11:14.816967,129
2018-01-27 01:12:15.936607,129
2018-01-27 01:13:17.045918,129
2018-01-27 01:14:17.925037,129
2018-01-27 01:15:18.776189,129
2018-01-27 01:16:19.626301,129
2018-01-27 01:17:20.747203,129
2018-01-27 01:18:21.854470,129
2018-01-27 01:19:22.704033,129
2018-01-27 01:20:23.578102,129
2018-01-27 01:21:24.709595,129
2018-01-27 01:22:25.577605,129
2018-01-27 01:23:26.441322,129
2018-01-27 01:24:27.315123,129
2018-01-27 01:25:28.171035,129
2018-01-27 01:26:29.068775,129
2018-01-27 01:27:29.929001,129
2018-01-27 01:28:30.824364,129
2018-01-27 01:29:31.724097,129
2018-01-27 01:30:32.602703,129
2018-01-27 01:31:33.484642,129
2018-01-27 01:32:34.345207,129
2018-01-27 01:33:35.212940,129
2018-01-27 01:34:36.057631,129
2018-01-27 01:35:36.905864,129
2018-01-27 01:36:37.761641,129
2018-01-27 01:37:38.621120,129
2018-01-27 01:38:39.476944,129
2018-01-27 01:39:40.347704,129
2018-01-27 01:40:41.304597,129
2018-01-27 01:41:42.408877,129
2018-01-27 01:42:43.281582,129
2018-01-27 01:43:44.132360,129
2018-01-27 01:44:45.066827,129
2018-01-27 01:45:45.928366,129
2018-01-27 01:46:46.803555,129
2018-01-27 01:47:47.672222,129
2018-01-27 01:48:48.527974,129
2018-01-27 01:49:49.378189,129
2018-01-27 01:50:50.232385,129
2018-01-27 01:51:51.113930,129
2018-01-27 01:52:51.982368,129
2018-01-27 01:53:52.891965,129
2018-01-27 01:54:53.798528,129
2018-01-27 01:55:54.682660,129
2018-01-27 01:56:55.587684,129
2018-01-27 01:57:56.480881,129
2018-01-27 01:58:57.389294,129
2018-01-27 01:59:58.239619,129
2018-01-27 02:00:59.122564,129
2018-01-27 02:02:00.012623,129
2018-01-27 02:03:01.383858,129
2018-01-27 02:04:02.270480,129
2018-01-27 02:05:03.133252,129
2018-01-27 02:06:04.074245,129
2018-01-27 02:07:04.943119,129
2018-01-27 02:08:06.046483,129
2018-01-27 02:09:06.904959,129
2018-01-27 02:10:07.782164,129
2018-01-27 02:11:08.656576,129
2018-01-27 02:12:09.573208,129
2018-01-27 02:13:10.471706,129
2018-01-27 02:14:11.366215,129
2018-01-27 02:15:12.361532,129
2018-01-27 02:16:13.419622,129
2018-01-27 02:17:14.270712,129
2018-01-27 02:18:15.197098,129
2018-01-27 02:19:16.132729,129
2018-01-27 02:20:17.010064,129
2018-01-27 02:21:17.866826,129
2018-01-27 02:22:18.792108,129
2018-01-27 02:23:19.685177,129
2018-01-27 02:24:20.536402,129
2018-01-27 02:25:21.417220,129
2018-01-27 02:26:22.296883,129
2018-01-27 02:27:23.193131,129
2018-01-27 02:28:24.051352,129
2018-01-27 02:29:24.899029,129
2018-01-27 02:30:25.777196,129
2018-01-27 02:31:26.629705,129
2018-01-27 02:32:27.498933,129
2018-01-27 02:33:28.374861,129
2018-01-27 02:34:29.272685,129
2018-01-27 02:35:30.157742,129
2018-01-27 02:36:31.223400,129
2018-01-27 02:37:32.105554,129
2018-01-27 02:38:33.028929,129
2018-01-27 02:39:33.912671,129
2018-01-27 02:40:35.155519,129
2018-01-27 02:41:36.058591,129
2018-01-27 02:42:36.944294,129
2018-01-27 02:43:37.864570,129
2018-01-27 02:44:38.742259,129
2018-01-27 02:45:39.721846,129
2018-01-27 02:46:40.615472,129
2018-01-27 02:47:41.462989,129
2018-01-27 02:48:42.324341,129
2018-01-27 02:49:43.190274,129
2018-01-27 02:50:44.039326,129
2018-01-27 02:51:44.925954,129
2018-01-27 02:52:45.778120,129
2018-01-27 02:53:46.648160,129
2018-01-27 02:54:47.515484,129
2018-01-27 02:55:48.367676,129
2018-01-27 02:56:49.246004,129
2018-01-27 02:57:50.135424,129
2018-01-27 02:58:51.180125,129
2018-01-27 02:59:52.040275,129
2018-01-27 03:00:52.924949,129
2018-01-27 03:01:53.796980,129
2018-01-27 03:02:54.672036,129
2018-01-27 03:03:55.604806,129
2018-01-27 03:04:56.470597,129
2018-01-27 03:05:57.358410,129
2018-01-27 03:06:58.240737,129
2018-01-27 03:07:59.106767,129
2018-01-27 03:08:59.993396,129
2018-01-27 03:10:00.856508,129
2018-01-27 03:11:02.018729,129
2018-01-27 03:12:03.000935,129
2018-01-27 03:13:03.856728,129
2018-01-27 03:14:04.741876,129
2018-01-27 03:15:05.700770,129
2018-01-27 03:16:06.597168,129
2018-01-27 03:17:07.453136,129
2018-01-27 03:18:08.369187,129
2018-01-27 03:19:09.343098,129
2018-01-27 03:20:10.233499,129
2018-01-27 03:21:11.363427,129
2018-01-27 03:22:12.224807,129
2018-01-27 03:23:13.101131,129
2018-01-27 03:24:13.978573,129
2018-01-27 03:25:14.834731,129
2018-01-27 03:26:15.893852,129
2018-01-27 03:27:16.757280,129
2018-01-27 03:28:17.615512,129
2018-01-27 03:29:18.498574,129
2018-01-27 03:30:19.392679,129
2018-01-27 03:31:20.264938,129
2018-01-27 03:32:21.165659,129
2018-01-27 03:33:22.058927,129
2018-01-27 03:34:22.980785,129
2018-01-27 03:35:23.874274,129
2018-01-27 03:36:24.742546,129
2018-01-27 03:37:25.595136,129
2018-01-27 03:38:26.471959,129
2018-01-27 03:39:27.355745,129
2018-01-27 03:40:28.220980,129
2018-01-27 03:41:29.097137,129
2018-01-27 03:42:29.964977,129
2018-01-27 03:43:31.176179,129
2018-01-27 03:44:32.051609,129
2018-01-27 03:45:32.931885,129
2018-01-27 03:46:33.797294,129
2018-01-27 03:47:34.684332,129
2018-01-27 03:48:35.585332,129
2018-01-27 03:49:36.462910,129
2018-01-27 03:50:37.330022,129
2018-01-27 03:51:38.231262,129
2018-01-27 03:52:39.132457,129
2018-01-27 03:53:40.023322,129
2018-01-27 03:54:40.905100,129
2018-01-27 03:55:41.785404,129
2018-01-27 03:56:42.685038,129
2018-01-27 03:57:43.572946,129
2018-01-27 03:58:44.445525,129
2018-01-27 03:59:45.359763,129
2018-01-27 04:00:46.225822,129
2018-01-27 04:01:47.081085,129
2018-01-27 04:02:48.025818,129
2018-01-27 04:03:48.960915,129
2018-01-27 04:04:49.850361,129
2018-01-27 04:05:50.788226,129
2018-01-27 04:06:51.682234,129
2018-01-27 04:07:52.563314,129
2018-01-27 04:08:53.436995,129
2018-01-27 04:09:54.361848,129
2018-01-27 04:10:55.285988,129
2018-01-27 04:11:56.388600,129
2018-01-27 04:12:57.306919,129
2018-01-27 04:13:58.194768,129
2018-01-27 04:14:59.089876,129
2018-01-27 04:15:59.953103,129
2018-01-27 04:17:00.817600,129
2018-01-27 04:18:01.697190,129
2018-01-27 04:19:02.595883,129
2018-01-27 04:20:03.476231,129
2018-01-27 04:21:04.353456,129
2018-01-27 04:22:05.245480,129
2018-01-27 04:23:06.117046,129
2018-01-27 04:24:06.997917,129
2018-01-27 04:25:07.867814,129
2018-01-27 04:26:08.767701,129
2018-01-27 04:27:09.821739,129
2018-01-27 04:28:10.718410,129
2018-01-27 04:29:11.660765,129
2018-01-27 04:30:12.538996,129
2018-01-27 04:31:13.448677,129
2018-01-27 04:32:14.322263,129
2018-01-27 04:33:15.217952,129
2018-01-27 04:34:16.187638,129
2018-01-27 04:35:17.058303,129
2018-01-27 04:36:17.961435,129
2018-01-27 04:37:18.812601,129
2018-01-27 04:38:19.687119,129
2018-01-27 04:39:20.574488,129
2018-01-27 04:40:21.476617,129
2018-01-27 04:41:22.590421,129
2018-01-27 04:42:23.477251,129
2018-01-27 04:43:24.391271,129
2018-01-27 04:44:25.262157,129
2018-01-27 04:45:26.198045,129
2018-01-27 04:46:27.173602,129
2018-01-27 04:47:28.068969,129
2018-01-27 04:48:28.981217,129
2018-01-27 04:49:29.854746,129
2018-01-27 04:50:30.753176,129
2018-01-27 04:51:31.648041,129
2018-01-27 04:52:32.561721,129
2018-01-27 04:53:33.475734,129
2018-01-27 04:54:34.356919,129
2018-01-27 04:55:35.270743,129
2018-01-27 04:56:36.193108,129
2018-01-27 04:57:37.055376,129
2018-01-27 04:58:37.981355,129
2018-01-27 04:59:38.883023,129
2018-01-27 05:00:39.778465,129
2018-01-27 05:01:40.659904,129
2018-01-27 05:02:41.547747,129
2018-01-27 05:03:42.470948,129
2018-01-27 05:04:43.343245,129
2018-01-27 05:05:44.225113,129
2018-01-27 05:06:45.115477,129
2018-01-27 05:07:45.991762,129
2018-01-27 05:08:46.882458,129
2018-01-27 05:09:47.755339,129
2018-01-27 05:10:48.842371,129
2018-01-27 05:11:49.725825,129
2018-01-27 05:12:50.611080,129
2018-01-27 05:13:51.730062,129
2018-01-27 05:14:52.676852,129
2018-01-27 05:15:53.624413,129
2018-01-27 05:16:54.614460,129
2018-01-27 05:17:55.502672,129
2018-01-27 05:18:56.368170,129
2018-01-27 05:19:57.253649,129
2018-01-27 05:20:58.110556,129
2018-01-27 05:21:58.974140,129
2018-01-27 05:23:00.063930,129
2018-01-27 05:24:00.933331,129
2018-01-27 05:25:01.858071,129
2018-01-27 05:26:02.774548,129
2018-01-27 05:27:03.656903,129
2018-01-27 05:28:04.524933,129
2018-01-27 05:29:05.476852,129
2018-01-27 05:30:06.384120,129
2018-01-27 05:31:07.244891,129
2018-01-27 05:32:08.118172,129
2018-01-27 05:33:08.995255,129
2018-01-27 05:34:09.879211,129
2018-01-27 05:35:10.771894,129
2018-01-27 05:36:11.644709,129
2018-01-27 05:37:12.535501,129
2018-01-27 05:38:13.647406,129
2018-01-27 05:39:14.535668,129
2018-01-27 05:40:15.495051,129
2018-01-27 05:41:16.393800,129
2018-01-27 05:42:17.307795,129
2018-01-27 05:43:18.247197,129
2018-01-27 05:44:19.123904,129
2018-01-27 05:45:20.031959,129
2018-01-27 05:46:20.914021,129
2018-01-27 05:47:21.786435,129
2018-01-27 05:48:22.678222,129
2018-01-27 05:49:23.573287,129
2018-01-27 05:50:24.451774,129
2018-01-27 05:51:25.361459,129
2018-01-27 05:52:26.245576,129
2018-01-27 05:53:27.129790,129
2018-01-27 05:54:28.020175,129
2018-01-27 05:55:28.904769,129
2018-01-27 05:56:29.842680,129
2018-01-27 05:57:30.795816,129
2018-01-27 05:58:31.680708,129
2018-01-27 05:59:32.559574,129
2018-01-27 06:00:33.457796,129
2018-01-27 06:01:34.363863,129
2018-01-27 06:02:35.268228,129
2018-01-27 06:03:36.563152,129
2018-01-27 06:04:37.450858,129
2018-01-27 06:05:38.346136,129
2018-01-27 06:06:39.292544,129
2018-01-27 06:07:40.196173,129
2018-01-27 06:08:41.075500,129
2018-01-27 06:09:41.970259,129
2018-01-27 06:10:42.868774,129
2018-01-27 06:11:43.776781,129
2018-01-27 06:12:44.651394,129
2018-01-27 06:13:45.614877,129
2018-01-27 06:14:46.544575,129
2018-01-27 06:15:47.473658,129
2018-01-27 06:16:48.360593,129
2018-01-27 06:17:49.466257,129
2018-01-27 06:18:50.442759,129
2018-01-27 06:19:51.329957,129
2018-01-27 06:20:52.206446,129
2018-01-27 06:21:53.129876,129
2018-01-27 06:22:54.050367,129
2018-01-27 06:23:54.989588,129
2018-01-27 06:24:55.867840,129
2018-01-27 06:25:56.778230,129
2018-01-27 06:26:57.671769,129
2018-01-27 06:27:58.595885,129
2018-01-27 06:28:59.471666,129
2018-01-27 06:30:00.345992,129
2018-01-27 06:31:01.251913,129
2018-01-27 06:32:02.140773,129
2018-01-27 06:33:03.019651,129
2018-01-27 06:34:03.906050,129
2018-01-27 06:35:04.801701,129
2018-01-27 06:36:05.691902,129
2018-01-27 06:37:06.577099,129
2018-01-27 06:38:07.487335,129
2018-01-27 06:39:08.362338,129
2018-01-27 06:40:09.564552,129
2018-01-27 06:41:10.469961,129
2018-01-27 06:42:11.385572,129
2018-01-27 06:43:12.289633,129
2018-01-27 06:44:13.228388,129
2018-01-27 06:45:14.128708,129
2018-01-27 06:46:15.040480,129
2018-01-27 06:47:15.963055,129
2018-01-27 06:48:16.829521,129
2018-01-27 06:49:18.011995,129
2018-01-27 06:50:19.156649,129
2018-01-27 06:51:20.027799,129
2018-01-27 06:52:20.950712,129
2018-01-27 06:53:21.835610,129
2018-01-27 06:54:22.741971,129
2018-01-27 06:55:23.663874,129
2018-01-27 06:56:24.561782,129
2018-01-27 06:57:25.475127,129
2018-01-27 06:58:26.341510,129
2018-01-27 06:59:27.211905,129
2018-01-27 07:00:28.095281,129
2018-01-27 07:01:29.014343,129
2018-01-27 07:02:29.942778,129
2018-01-27 07:03:30.908905,129
2018-01-27 07:04:31.814414,129
2018-01-27 07:05:32.711691,129
2018-01-27 07:06:33.580973,129
2018-01-27 07:07:34.735055,129
2018-01-27 07:08:35.651486,129
2018-01-27 07:09:36.583074,129
2018-01-27 07:10:37.507092,129
2018-01-27 07:11:38.408717,129
2018-01-27 07:12:39.344423,129
2018-01-27 07:13:40.247335,129
2018-01-27 07:14:41.182276,129
2018-01-27 07:15:42.126254,129
2018-01-27 07:16:43.051752,129
2018-01-27 07:17:43.959805,129
2018-01-27 07:18:46.950888,129
2018-01-27 07:19:47.907045,129
2018-01-27 07:20:48.807580,129
2018-01-27 07:21:49.694873,129
2018-01-27 07:22:50.584505,129
2018-01-27 07:23:51.667069,129
2018-01-27 07:24:52.533197,129
2018-01-27 07:25:53.452610,129
2018-01-27 07:26:54.321968,129
2018-01-27 07:27:55.223922,129
2018-01-27 07:28:56.114054,129
2018-01-27 07:29:56.995557,129
2018-01-27 07:30:57.853464,129
2018-01-27 07:31:58.765494,129
2018-01-27 07:32:59.656123,128
2018-01-27 07:34:00.743713,128
2018-01-27 07:35:01.659060,128
2018-01-27 07:36:02.557866,128
2018-01-27 07:37:03.463224,128
2018-01-27 07:38:04.367780,128
2018-01-27 07:39:05.497722,128
2018-01-27 07:40:06.365786,128
2018-01-27 07:41:07.269018,128
2018-01-27 07:42:08.190824,128
2018-01-27 07:43:09.154519,128
2018-01-27 07:44:10.057963,128
2018-01-27 07:45:10.962810,128
2018-01-27 07:46:12.263621,128
2018-01-27 07:47:13.122639,128
2018-01-27 07:48:14.021399,128
2018-01-27 07:49:14.907966,128
2018-01-27 07:50:15.772963,128
2018-01-27 07:51:16.715481,128
2018-01-27 07:52:17.598733,128
2018-01-27 07:53:18.506628,128
2018-01-27 07:54:19.636637,128
2018-01-27 07:55:20.541021,128
2018-01-27 07:56:21.416904,128
2018-01-27 07:57:22.287241,128
2018-01-27 07:58:23.179219,128
2018-01-27 07:59:24.088803,128
2018-01-27 08:00:24.994242,128
2018-01-27 08:01:25.979578,128
2018-01-27 08:02:26.921061,128
2018-01-27 08:03:27.886307,128
2018-01-27 08:04:28.778777,128
2018-01-27 08:05:29.665190,128
2018-01-27 08:06:30.532709,128
2018-01-27 08:07:31.393266,128
2018-01-27 08:08:32.318121,128
2018-01-27 08:09:33.226480,128
2018-01-27 08:10:34.137027,128
2018-01-27 08:11:35.051942,128
2018-01-27 08:12:35.940169,128
2018-01-27 08:13:36.879266,128
2018-01-27 08:14:37.789704,127
2018-01-27 08:15:38.727885,127
2018-01-27 08:16:39.647033,127
2018-01-27 08:17:40.550517,127
2018-01-27 08:18:41.460737,127
2018-01-27 08:19:42.353765,127
2018-01-27 08:20:43.247014,127
2018-01-27 08:21:44.130972,127
2018-01-27 08:22:45.020893,127
2018-01-27 08:23:45.950410,127
2018-01-27 08:24:46.847710,127
2018-01-27 08:25:47.771221,127
2018-01-27 08:26:48.669917,127
2018-01-27 08:27:49.564853,127
2018-01-27 08:28:50.537499,127
2018-01-27 08:29:51.415963,127
2018-01-27 08:30:52.297639,127
2018-01-27 08:31:53.169795,127
2018-01-27 08:32:54.061290,127
2018-01-27 08:33:54.953987,127
2018-01-27 08:34:55.850470,127
2018-01-27 08:35:56.750863,127
2018-01-27 08:36:57.632987,127
2018-01-27 08:37:58.503067,127
2018-01-27 08:38:59.411022,127
2018-01-27 08:40:00.354228,127
2018-01-27 08:41:01.299097,127
2018-01-27 08:42:02.188177,127
2018-01-27 08:43:03.083263,127
2018-01-27 08:44:04.124451,127
2018-01-27 08:45:05.140328,127
2018-01-27 08:46:06.132710,127
2018-01-27 08:47:06.999281,127
2018-01-27 08:48:07.953082,127
2018-01-27 08:49:08.840764,127
2018-01-27 08:50:09.716838,127
2018-01-27 08:51:10.628991,127
2018-01-27 08:52:11.516407,127
2018-01-27 08:53:12.410365,127
2018-01-27 08:54:13.311455,127
2018-01-27 08:55:14.185769,127
2018-01-27 08:56:15.087783,127
2018-01-27 08:57:15.975489,127
2018-01-27 08:58:16.971352,127
2018-01-27 08:59:17.875928,127
2018-01-27 09:00:18.799542,127
2018-01-27 09:01:19.714153,127
2018-01-27 09:02:20.597671,127
2018-01-27 09:03:21.628343,127
2018-01-27 09:04:22.520260,127
2018-01-27 09:05:23.418037,127
2018-01-27 09:06:24.290574,127
2018-01-27 09:07:25.220832,127
2018-01-27 09:08:26.084684,127
2018-01-27 09:09:26.985620,127
2018-01-27 09:10:27.956834,127
2018-01-27 09:11:28.867682,127
2018-01-27 09:12:29.972982,127
2018-01-27 09:13:30.864185,127
2018-01-27 09:14:31.787092,127
2018-01-27 09:15:32.711239,127
2018-01-27 09:16:33.649955,127
2018-01-27 09:17:34.567025,127
2018-01-27 09:18:35.497033,127
2018-01-27 09:19:36.389485,127
2018-01-27 09:20:37.293839,127
2018-01-27 09:21:38.198776,127
2018-01-27 09:22:39.117718,127
2018-01-27 09:23:40.011624,127
2018-01-27 09:24:40.917597,127
2018-01-27 09:25:41.807479,127
2018-01-27 09:26:42.728596,127
2018-01-27 09:27:43.619650,127
2018-01-27 09:28:44.522153,127
2018-01-27 09:29:45.442606,127
2018-01-27 09:30:46.348929,127
2018-01-27 09:31:47.233475,127
2018-01-27 09:32:48.152747,127
2018-01-27 09:33:49.066903,127
2018-01-27 09:34:50.170900,127
2018-01-27 09:35:51.060798,127
2018-01-27 09:36:51.945686,127
2018-01-27 09:37:52.840102,127
2018-01-27 09:38:53.733338,127
2018-01-27 09:39:54.672285,127
2018-01-27 09:40:55.640631,127
2018-01-27 09:41:56.590457,127
2018-01-27 09:42:57.492138,127
2018-01-27 09:43:58.400042,127
2018-01-27 09:44:59.344187,127
2018-01-27 09:46:00.220483,127
2018-01-27 09:47:01.105020,127
2018-01-27 09:48:02.032773,127
2018-01-27 09:49:02.924800,127
2018-01-27 09:50:03.833697,127
2018-01-27 09:51:04.720091,127
2018-01-27 09:52:05.638205,127
2018-01-27 09:53:06.547736,127
2018-01-27 09:54:07.452246,127
2018-01-27 09:55:08.364207,127
2018-01-27 09:56:09.268998,127
2018-01-27 09:57:10.183802,127
2018-01-27 09:58:11.086358,127
2018-01-27 09:59:12.012115,127
2018-01-27 10:00:12.909741,127
2018-01-27 10:01:13.811063,127
2018-01-27 10:02:14.768088,127
2018-01-27 10:03:15.817991,127
2018-01-27 10:04:16.852611,127
2018-01-27 10:05:17.737555,127
2018-01-27 10:06:18.665133,127
2018-01-27 10:07:19.562341,127
2018-01-27 10:08:20.455004,127
2018-01-27 10:09:21.333594,126
2018-01-27 10:10:22.253749,126
2018-01-27 10:11:23.166234,126
2018-01-27 10:12:24.160711,126
2018-01-27 10:13:25.125178,126
2018-01-27 10:14:26.039760,126
2018-01-27 10:15:27.006553,126
2018-01-27 10:16:27.911654,126
2018-01-27 10:17:28.798426,126
2018-01-27 10:18:29.826128,126
2018-01-27 10:19:30.708856,126
2018-01-27 10:20:31.609360,126
2018-01-27 10:21:32.487786,126
2018-01-27 10:22:33.381255,126
2018-01-27 10:23:34.321561,126
2018-01-27 10:24:35.428988,126
2018-01-27 10:25:36.367296,126
2018-01-27 10:26:37.312115,126
2018-01-27 10:27:38.212479,126
2018-01-27 10:28:39.762197,126
2018-01-27 10:29:40.640962,126
2018-01-27 10:30:41.523832,126
2018-01-27 10:31:42.410922,126
2018-01-27 10:32:43.305112,126
2018-01-27 10:33:44.259986,126
2018-01-27 10:34:45.172668,126
2018-01-27 10:35:46.070225,126
2018-01-27 10:36:46.977725,126
2018-01-27 10:37:47.891050,126
2018-01-27 10:38:48.777583,126
2018-01-27 10:39:49.667156,126
2018-01-27 10:40:50.627231,126
2018-01-27 10:41:51.595314,126
2018-01-27 10:42:52.591822,126
2018-01-27 10:43:53.573367,126
2018-01-27 10:44:54.555138,126
2018-01-27 10:45:55.476376,126
2018-01-27 10:46:56.411398,126
2018-01-27 11:23:30.206402,126
2018-01-27 12:26:01.717770,120
2018-01-27 12:27:02.943110,120
2018-01-27 12:28:03.908200,120
2018-01-27 12:29:05.823895,120
2018-01-27 12:30:06.781374,120
2018-01-27 12:31:07.756997,120
2018-01-27 12:32:08.837885,120
2018-01-27 12:33:09.698365,120
2018-01-27 12:34:10.830832,120
2018-01-27 12:35:11.781473,120
2018-01-27 12:36:12.815631,120
2018-01-27 12:37:13.855955,120
2018-01-27 12:38:14.714413,120
2018-01-27 12:39:15.622826,120
2018-01-27 12:40:16.503717,120
2018-01-27 12:41:17.377645,120
2018-01-27 12:42:18.304060,120
2018-01-27 12:43:19.169698,120
2018-01-27 12:44:20.072462,120
2018-01-27 12:45:20.984516,120
2018-01-27 12:46:21.885975,120
2018-01-27 12:47:22.808186,120
2018-01-27 12:48:23.664827,120
2018-01-27 12:49:24.585288,120
2018-01-27 12:50:25.444481,120
2018-01-27 12:51:26.386480,120
2018-01-27 12:52:27.271198,120
2018-01-27 12:53:28.129760,120
2018-01-27 12:54:29.048653,120
2018-01-27 12:55:30.006790,120
2018-01-27 12:56:30.846172,120
2018-01-27 12:57:32.009903,120
2018-01-27 12:58:33.168284,120
2018-01-27 12:59:34.124469,120
2018-01-27 13:00:34.954748,120
2018-01-27 13:01:35.800740,120
2018-01-27 13:02:36.655604,120
2018-01-27 13:03:37.608782,120
2018-01-27 13:04:38.513476,120
2018-01-27 13:05:39.422817,120
2018-01-27 13:06:40.403132,120
2018-01-27 13:07:41.252811,120
2018-01-27 13:08:42.185042,120
2018-01-27 13:09:43.108780,120
2018-01-27 13:10:44.098856,120
2018-01-27 13:11:44.957182,120
2018-01-27 13:12:45.877187,120
2018-01-27 13:13:46.827277,120
2018-01-27 13:14:47.751903,120
2018-01-27 13:15:48.707742,120
2018-01-27 13:16:49.560739,120
2018-01-27 13:17:50.404244,120
2018-01-27 13:18:51.244905,120
2018-01-27 13:19:52.050896,120
2018-01-27 13:20:52.972366,120
2018-01-27 13:21:53.982477,120
2018-01-27 13:22:54.830099,120
2018-01-27 13:23:55.650943,120
2018-01-27 13:24:56.796839,120
2018-01-27 13:25:57.835607,120
2018-01-27 13:26:58.893425,120
2018-01-27 13:27:59.987807,120
2018-01-27 13:29:00.923457,120
2018-01-27 13:30:01.797969,120
2018-01-27 13:31:02.820681,120
2018-01-27 13:32:04.261692,120
2018-01-27 13:33:05.275026,120
2018-01-27 13:34:06.168721,120
2018-01-27 13:35:06.993372,120
2018-01-27 13:36:07.955785,120
2018-01-27 13:37:08.931217,120
2018-01-27 13:38:09.777965,120
2018-01-27 13:39:10.738168,120
2018-01-27 13:40:12.078074,120
2018-01-27 13:41:13.360456,120
2018-01-27 13:42:14.472464,120
2018-01-27 13:43:17.573350,120
2018-01-27 13:44:18.723191,XXX
2018-01-27 13:45:20.532385,XXX
2018-01-27 13:46:21.676811,201
2018-01-27 13:47:22.708274,120
2018-01-27 13:48:23.762963,120
2018-01-27 13:49:24.828086,120
2018-01-27 13:50:25.774433,120
2018-01-27 13:51:26.739141,120
2018-01-27 13:52:27.808594,120
2018-01-27 13:53:28.768528,120
2018-01-27 13:54:29.734721,120
2018-01-27 13:55:30.649214,120
2018-01-27 13:56:31.808024,120
2018-01-27 13:57:32.717327,120
2018-01-27 13:58:33.621971,120
2018-01-27 13:59:34.544730,120
2018-01-27 14:00:35.415897,120
2018-01-27 14:01:36.307762,120
2018-01-27 14:02:37.172893,120
2018-01-27 14:03:38.051967,120
2018-01-27 14:04:38.929957,120
2018-01-27 14:05:39.909202,120
